aniso8601         == 9.0.1
async-generator   == 1.10
attrs             == 22.1.0
bcrypt            == 4.0.0
blinker           == 1.5
certifi           == 2022.9.24
cffi              == 1.15.1
charset-normalizer== 2.1.1
click             == 8.1.3
dnspython         == 2.2.1
email-validator   == 1.2.1
exceptiongroup    == 1.0.4
Flask             == 2.2.2
Flask-Bcrypt      == 1.0.1
Flask-Login       == 0.6.2
Flask-Mail        == 0.9.1
Flask-RESTful     == 0.3.9
Flask-SQLAlchemy  == 2.5.1
Flask-WTF         == 1.0.1
greenlet          == 1.1.3
h11               == 0.14.0
idna              == 3.3
iniconfig         == 1.1.1
itsdangerous       == 2.0.1
Jinja2             == 3.1.2
MarkupSafe         == 2.1.1
mypy               == 0.971
mypy-extensions    == 0.4.3
numpy              == 1.23.2
outcome            == 1.2.0
packaging          == 21.3
Pillow             == 9.2.0
pip                == 22.3.1
pluggy             == 1.0.0
psycopg2-binary    == 2.9.4
pycparser          == 2.21
pyparsing          == 3.0.9
PyPDF2             == 2.10.5
PySocks            == 1.7.1
pytz               == 2022.2.1
requests           == 2.28.1
setuptools         == 65.3.0
six                == 1.16.0
sniffio            == 1.3.0
sortedcontainers   == 2.4.0
SQLAlchemy         == 1.4.41
tomli              == 2.0.1
trio               == 0.22.0
trio-websocket     == 0.9.2
typing_extensions  == 4.3.0
urllib3            == 1.26.12
Werkzeug           == 2.2.2
wsproto            == 1.2.0
WTForms            == 3.0.1
